; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\finsh_compiler.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\finsh_compiler.d --cpu=Cortex-M0 --apcs=interwork --diag_suppress=9931 -I.\Libraries\Device\Nuvoton -I..\..\components\finsh -I.\Libraries\CMSIS\Include -I.\Libraries\StdDriver\inc -I..\..\include -I.\APP -I.\Drivers -I..\..\components\drivers\include -I..\..\components\drivers\include\drivers -I..\nuvoton_nuc240 -I.\Libraries\Device\Nuvoton\NUC230_240\Include -I..\..\include -I..\..\components\drivers\usb\usbdevice\class -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=521 --omf_browse=.\objects\finsh_compiler.crf ..\..\components\finsh\finsh_compiler.c]
                          THUMB

                          AREA ||i.finsh_compile||, CODE, READONLY, ALIGN=2

                  finsh_compile PROC
;;;42     
;;;43     static int finsh_compile(struct finsh_node* node)
000000  b5f8              PUSH     {r3-r7,lr}
;;;625            case FINSH_NODE_SYS_DEC:
;;;626                if (finsh_node_child(node) && finsh_node_child(node)->node_type == FINSH_NODE_ID)
000510  6923              LDR      r3,[r4,#0x10]
000512  2b00              CMP      r3,#0
000514  d020              BEQ      |L1.1368|
000516  781f              LDRB     r7,[r3,#0]
000518  2f01              CMP      r7,#1
00051a  d11d              BNE      |L1.1368|
;;;627                {
;;;628                    struct finsh_var* var;
;;;629                    var = finsh_node_child(node)->id.var;
;;;630    
;;;631                    switch (node->data_type)
00051c  7867              LDRB     r7,[r4,#1]
00051e  689b              LDR      r3,[r3,#8]            ;629
000520  2f01              CMP      r7,#1
000522  d004              BEQ      |L1.1326|
000524  2f02              CMP      r7,#2
000526  d023              BEQ      |L1.1392|
000528  2f03              CMP      r7,#3
00052a  d179              BNE      |L1.1568|
00052c  e042              B        |L1.1460|
                  |L1.1326|
;;;632                    {
;;;633                    case FINSH_DATA_TYPE_BYTE:
;;;634                        /* ld_value_byte &id */
;;;635                        // finsh_code_byte(FINSH_OP_LD_VALUE_BYTE);
;;;636                        // finsh_code_dword((long)&(var->value.char_value));
;;;637    
;;;638                        /* ld_dword &id */
;;;639                        finsh_code_byte(FINSH_OP_LD_DWORD);
00052e  4944              LDR      r1,|L1.1600|
000530  3314              ADDS     r3,r3,#0x14
000532  6849              LDR      r1,[r1,#4]  ; finsh_compile_pc
000534  2224              MOVS     r2,#0x24
000536  700a              STRB     r2,[r1,#0]
;;;640                        finsh_code_dword((long)&(var->value.char_value));
000538  0a1f              LSRS     r7,r3,#8
00053a  704b              STRB     r3,[r1,#1]
00053c  0c1a              LSRS     r2,r3,#16
00053e  708f              STRB     r7,[r1,#2]
000540  0e1d              LSRS     r5,r3,#24
000542  46bc              MOV      r12,r7
000544  70ca              STRB     r2,[r1,#3]
000546  710d              STRB     r5,[r1,#4]
;;;641    
;;;642                        /* ld_value_byte &id */
;;;643                        finsh_code_byte(FINSH_OP_LD_VALUE_BYTE);
000548  2725              MOVS     r7,#0x25
00054a  714f              STRB     r7,[r1,#5]
;;;644                        finsh_code_dword((long)&(var->value.char_value));
00054c  718b              STRB     r3,[r1,#6]
00054e  4667              MOV      r7,r12
000550  71cf              STRB     r7,[r1,#7]
000552  720a              STRB     r2,[r1,#8]
000554  724d              STRB     r5,[r1,#9]
;;;645    
;;;646                        /* ld_byte 1 */
;;;647                        finsh_code_byte(FINSH_OP_LD_BYTE);
000556  e000              B        |L1.1370|
                  |L1.1368|
000558  e062              B        |L1.1568|
                  |L1.1370|
00055a  2322              MOVS     r3,#0x22
00055c  728b              STRB     r3,[r1,#0xa]
;;;648                        finsh_code_byte(1);
00055e  72c8              STRB     r0,[r1,#0xb]
;;;649    
;;;650                        /* add_byte */
;;;651                        finsh_code_byte(FINSH_OP_SUB_BYTE);
000560  2004              MOVS     r0,#4
                  |L1.1378|
000562  7308              STRB     r0,[r1,#0xc]          ;561
000564  734e              STRB     r6,[r1,#0xd]          ;563
000566  202b              MOVS     r0,#0x2b              ;566
000568  7388              STRB     r0,[r1,#0xe]          ;566
00056a  4835              LDR      r0,|L1.1600|
00056c  310f              ADDS     r1,r1,#0xf            ;566
00056e  e01f              B        |L1.1456|
                  |L1.1392|
;;;652                        /* get byte */
;;;653                        finsh_code_byte(FINSH_OP_ST_BYTE);
;;;654    
;;;655                        /* pop */
;;;656                        finsh_code_byte(FINSH_OP_POP);
;;;657                        break;
;;;658    
;;;659                    case FINSH_DATA_TYPE_WORD:
;;;660                        /* ld_value_word &id */
;;;661                        // finsh_code_byte(FINSH_OP_LD_VALUE_WORD);
;;;662                        // finsh_code_dword((long)&(var->value.short_value));
;;;663    
;;;664                        /* ld_dword &id */
;;;665                        finsh_code_byte(FINSH_OP_LD_DWORD);
000570  4933              LDR      r1,|L1.1600|
000572  2524              MOVS     r5,#0x24
000574  6849              LDR      r1,[r1,#4]  ; finsh_compile_pc
000576  3314              ADDS     r3,r3,#0x14
000578  700d              STRB     r5,[r1,#0]
;;;666                        finsh_code_dword((long)&(var->value.short_value));
00057a  0a1f              LSRS     r7,r3,#8
00057c  0c1d              LSRS     r5,r3,#16
00057e  704b              STRB     r3,[r1,#1]
000580  708f              STRB     r7,[r1,#2]
000582  70cd              STRB     r5,[r1,#3]
000584  46ac              MOV      r12,r5
000586  0e1e              LSRS     r6,r3,#24
000588  710e              STRB     r6,[r1,#4]
;;;667    
;;;668                        /* ld_value_word &id */
;;;669                        finsh_code_byte(FINSH_OP_LD_VALUE_WORD);
00058a  2526              MOVS     r5,#0x26
00058c  714d              STRB     r5,[r1,#5]
;;;670                        finsh_code_dword((long)&(var->value.short_value));
00058e  718b              STRB     r3,[r1,#6]
000590  71cf              STRB     r7,[r1,#7]
000592  4665              MOV      r5,r12
000594  720d              STRB     r5,[r1,#8]
000596  724e              STRB     r6,[r1,#9]
;;;671    
;;;672                        /* ld_word 1 */
;;;673                        finsh_code_byte(FINSH_OP_LD_WORD);
000598  2523              MOVS     r5,#0x23
00059a  728d              STRB     r5,[r1,#0xa]
;;;674                        finsh_code_word(1);
00059c  72c8              STRB     r0,[r1,#0xb]
00059e  730a              STRB     r2,[r1,#0xc]
;;;675    
;;;676                        /* add_byte */
;;;677                        finsh_code_byte(FINSH_OP_SUB_WORD);
0005a0  2005              MOVS     r0,#5
                  |L1.1442|
0005a2  7348              STRB     r0,[r1,#0xd]          ;587
0005a4  2029              MOVS     r0,#0x29              ;589
0005a6  7388              STRB     r0,[r1,#0xe]          ;589
0005a8  202b              MOVS     r0,#0x2b              ;592
0005aa  73c8              STRB     r0,[r1,#0xf]          ;592
0005ac  4824              LDR      r0,|L1.1600|
0005ae  3110              ADDS     r1,r1,#0x10           ;592
                  |L1.1456|
0005b0  6041              STR      r1,[r0,#4]            ;656  ; finsh_compile_pc
0005b2  e035              B        |L1.1568|
                  |L1.1460|
;;;678                        /* get byte */
;;;679                        finsh_code_byte(FINSH_OP_ST_WORD);
;;;680    
;;;681                        /* pop */
;;;682                        finsh_code_byte(FINSH_OP_POP);
;;;683                        break;
;;;684    
;;;685                    case FINSH_DATA_TYPE_DWORD:
;;;686                        /* ld_value_dword &id */
;;;687                        // finsh_code_byte(FINSH_OP_LD_VALUE_DWORD);
;;;688                        // finsh_code_dword((long)&(var->value.long_value));
;;;689    
;;;690                        /* ld_dword &id */
;;;691                        finsh_code_byte(FINSH_OP_LD_DWORD);
0005b4  4922              LDR      r1,|L1.1600|
0005b6  3314              ADDS     r3,r3,#0x14
0005b8  6849              LDR      r1,[r1,#4]  ; finsh_compile_pc
0005ba  2624              MOVS     r6,#0x24
0005bc  700e              STRB     r6,[r1,#0]
;;;692                        finsh_code_dword((long)&(var->value.long_value));
0005be  0a1e              LSRS     r6,r3,#8
0005c0  704b              STRB     r3,[r1,#1]
0005c2  0c1f              LSRS     r7,r3,#16
0005c4  708e              STRB     r6,[r1,#2]
0005c6  46b6              MOV      lr,r6
0005c8  70cf              STRB     r7,[r1,#3]
0005ca  0e1e              LSRS     r6,r3,#24
0005cc  710e              STRB     r6,[r1,#4]
;;;693    
;;;694                        /* ld_value_dword &id */
;;;695                        finsh_code_byte(FINSH_OP_LD_VALUE_DWORD);
0005ce  714d              STRB     r5,[r1,#5]
0005d0  46bc              MOV      r12,r7                ;692
;;;696                        finsh_code_dword((long)&(var->value.long_value));
0005d2  718b              STRB     r3,[r1,#6]
0005d4  4677              MOV      r7,lr
0005d6  71cf              STRB     r7,[r1,#7]
0005d8  4667              MOV      r7,r12
0005da  720f              STRB     r7,[r1,#8]
0005dc  724e              STRB     r6,[r1,#9]
;;;697    
;;;698                        /* ld_dword 1 */
;;;699                        finsh_code_byte(FINSH_OP_LD_DWORD);
0005de  2324              MOVS     r3,#0x24
0005e0  728b              STRB     r3,[r1,#0xa]
;;;700                        finsh_code_dword(1);
0005e2  72c8              STRB     r0,[r1,#0xb]
0005e4  730a              STRB     r2,[r1,#0xc]
0005e6  734a              STRB     r2,[r1,#0xd]
0005e8  738a              STRB     r2,[r1,#0xe]
;;;701    
;;;702                        /* add_byte */
;;;703                        finsh_code_byte(FINSH_OP_SUB_DWORD);
0005ea  2006              MOVS     r0,#6
                  |L1.1516|
0005ec  73c8              STRB     r0,[r1,#0xf]          ;613
0005ee  202a              MOVS     r0,#0x2a              ;615
0005f0  7408              STRB     r0,[r1,#0x10]         ;615
0005f2  202b              MOVS     r0,#0x2b              ;618
0005f4  7448              STRB     r0,[r1,#0x11]         ;618
0005f6  4812              LDR      r0,|L1.1600|
0005f8  3112              ADDS     r1,r1,#0x12           ;618
0005fa  e7d9              B        |L1.1456|
                  |L1.1532|
;;;704                        /* get byte */
;;;705                        finsh_code_byte(FINSH_OP_ST_DWORD);
;;;706    
;;;707                        /* pop */
;;;708                        finsh_code_byte(FINSH_OP_POP);
;;;709                        break;
;;;710                    }
;;;711                }
;;;712                break;
;;;713    
;;;714            case FINSH_NODE_SYS_NULL:
;;;715                finsh_code_dword(0);
0005fc  6848              LDR      r0,[r1,#4]  ; finsh_compile_pc
0005fe  7002              STRB     r2,[r0,#0]
000600  7042              STRB     r2,[r0,#1]
000602  7082              STRB     r2,[r0,#2]
000604  70c2              STRB     r2,[r0,#3]
000606  1d00              ADDS     r0,r0,#4
                  |L1.1544|
000608  6048              STR      r0,[r1,#4]            ;305  ; finsh_compile_pc
00060a  e009              B        |L1.1568|
                  |L1.1548|
;;;716                break;
;;;717    
;;;718            case FINSH_NODE_SYS_GETVALUE:
;;;719                if (node->idtype & FINSH_IDTYPE_ADDRESS)
00060c  78a0              LDRB     r0,[r4,#2]
00060e  0700              LSLS     r0,r0,#28
000610  d406              BMI      |L1.1568|
;;;720                {
;;;721                    /* nothing will be generated */
;;;722                }
;;;723                else
;;;724                {
;;;725                    switch (node->data_type)
000612  7860              LDRB     r0,[r4,#1]
000614  2801              CMP      r0,#1
000616  d00a              BEQ      |L1.1582|
000618  2802              CMP      r0,#2
00061a  d00a              BEQ      |L1.1586|
00061c  2803              CMP      r0,#3
00061e  d00a              BEQ      |L1.1590|
                  |L1.1568|
;;;726                    {
;;;727                    case FINSH_DATA_TYPE_BYTE:
;;;728                        finsh_code_byte(FINSH_OP_LD_VALUE_BYTE_STACK);
;;;729                        break;
;;;730                    case FINSH_DATA_TYPE_WORD:
;;;731                        finsh_code_byte(FINSH_OP_LD_VALUE_WORD_STACK);
;;;732                        break;
;;;733                    case FINSH_DATA_TYPE_DWORD:
;;;734                        finsh_code_byte(FINSH_OP_LD_VALUE_DWORD_STACK);
;;;735                        break;
;;;736                    default:
;;;737                        break;
;;;738                    }
;;;739                }
;;;740                break;
;;;741    
;;;742            case FINSH_NODE_SYS_GETADDR:
;;;743                /* nothing will be generated */
;;;744                break;
;;;745    
;;;746            default:
;;;747                finsh_error_set(FINSH_ERROR_UNKNOWN_NODE);
;;;748                break;
;;;749            }
;;;750    
;;;751            /* compile sibling node */
;;;752            if (finsh_node_sibling(node) != NULL)
000620  68e0              LDR      r0,[r4,#0xc]
000622  2800              CMP      r0,#0
000624  d001              BEQ      |L1.1578|
;;;753                finsh_compile(finsh_node_sibling(node));
000626  f7fffffe          BL       finsh_compile
                  |L1.1578|
;;;754        }
;;;755    
;;;756        return 0;
00062a  2000              MOVS     r0,#0
;;;757    }
00062c  bdf8              POP      {r3-r7,pc}
                  |L1.1582|
00062e  222d              MOVS     r2,#0x2d              ;728
000630  e593              B        |L1.346|
                  |L1.1586|
000632  222e              MOVS     r2,#0x2e              ;731
000634  e591              B        |L1.346|
                  |L1.1590|
000636  222f              MOVS     r2,#0x2f              ;734
000638  e58f              B        |L1.346|
                  |L1.1594|
00063a  2008              MOVS     r0,#8                 ;747
00063c  e648              B        |L1.720|
;;;758    
                          ENDP

00063e  0000              DCW      0x0000
                  |L1.1600|
                          DCD      ||.data||

                          AREA ||i.finsh_compiler_run||, CODE, READONLY, ALIGN=2

                  finsh_compiler_run PROC
;;;902    
;;;903    int finsh_compiler_run(struct finsh_node* node)
000000  b5f8              PUSH     {r3-r7,lr}
;;;904    {
000002  4604              MOV      r4,r0
;;;905        struct finsh_node* sibling;
;;;906    
;;;907        /* type check */
;;;908        finsh_type_check(node, FINSH_NODE_VALUE);
000004  2100              MOVS     r1,#0
000006  f7fffffe          BL       finsh_type_check
;;;909    
;;;910        /* clean text segment and vm stack */
;;;911        memset(&text_segment[0], 0, sizeof(text_segment));
00000a  2180              MOVS     r1,#0x80
00000c  480d              LDR      r0,|L2.68|
00000e  f7fffffe          BL       __aeabi_memclr
;;;912        memset(&finsh_vm_stack[0], 0, sizeof(finsh_vm_stack[0]));
000012  480d              LDR      r0,|L2.72|
000014  2600              MOVS     r6,#0
;;;913    
;;;914        /* reset compile stack pointer and pc */
;;;915        finsh_compile_sp = &finsh_vm_stack[0];
000016  4d0d              LDR      r5,|L2.76|
000018  6006              STR      r6,[r0,#0]  ; finsh_vm_stack
;;;916        finsh_compile_pc = &text_segment[0];
00001a  6028              STR      r0,[r5,#0]  ; finsh_compile_sp
00001c  4809              LDR      r0,|L2.68|
;;;917    
;;;918        /* compile node */
;;;919        sibling = node;
;;;920        while (sibling != NULL)
00001e  6068              STR      r0,[r5,#4]  ; finsh_compile_pc
000020  2c00              CMP      r4,#0
000022  d00c              BEQ      |L2.62|
;;;921        {
;;;922            struct finsh_node* current_node;
;;;923            current_node = sibling;
;;;924    
;;;925            /* get sibling node */
;;;926            sibling = current_node->sibling;
;;;927    
;;;928            /* clean sibling node */
;;;929            current_node->sibling = NULL;
;;;930            finsh_compile(current_node);
;;;931    
;;;932            /* pop current value */
;;;933            if (sibling != NULL) finsh_code_byte(FINSH_OP_POP);
000024  272b              MOVS     r7,#0x2b
                  |L2.38|
000026  4620              MOV      r0,r4                 ;923
000028  68e4              LDR      r4,[r4,#0xc]          ;926
00002a  60c6              STR      r6,[r0,#0xc]          ;930
00002c  f7fffffe          BL       finsh_compile
000030  2c00              CMP      r4,#0
000032  d004              BEQ      |L2.62|
000034  6868              LDR      r0,[r5,#4]  ; finsh_compile_pc
000036  7007              STRB     r7,[r0,#0]
000038  1c40              ADDS     r0,r0,#1
00003a  6068              STR      r0,[r5,#4]  ; finsh_compile_pc
00003c  e7f3              B        |L2.38|
                  |L2.62|
;;;934        }
;;;935    
;;;936        return 0;
00003e  2000              MOVS     r0,#0
;;;937    }
000040  bdf8              POP      {r3-r7,pc}
                          ENDP

000042  0000              DCW      0x0000
                  |L2.68|
                          DCD      text_segment
                  |L2.72|
                          DCD      finsh_vm_stack
                  |L2.76|
                          DCD      ||.data||

                          AREA ||i.finsh_type_check||, CODE, READONLY, ALIGN=1

                  finsh_type_check PROC
;;;758    
;;;759    static int finsh_type_check(struct finsh_node* node, u_char is_addr)
000000  b570              PUSH     {r4-r6,lr}
;;;760    {
000002  0004              MOVS     r4,r0
000004  460d              MOV      r5,r1
000006  d034              BEQ      |L3.114|
;;;761        if (node != NULL)
;;;762        {
;;;763            /* address & value */
;;;764            if (node->node_type == FINSH_NODE_SYS_ASSIGN ||
000008  7820              LDRB     r0,[r4,#0]
00000a  2813              CMP      r0,#0x13
00000c  d008              BEQ      |L3.32|
;;;765                node->node_type == FINSH_NODE_SYS_PREINC ||
00000e  2815              CMP      r0,#0x15
000010  d006              BEQ      |L3.32|
;;;766                node->node_type == FINSH_NODE_SYS_PREDEC ||
000012  2816              CMP      r0,#0x16
000014  d004              BEQ      |L3.32|
;;;767                node->node_type == FINSH_NODE_SYS_GETADDR)
000016  281a              CMP      r0,#0x1a
000018  d002              BEQ      |L3.32|
;;;768            {
;;;769                /* address */
;;;770                finsh_type_check(finsh_node_child(node), FINSH_IDTYPE_ADDRESS);
;;;771            }
;;;772            else if (node->node_type == FINSH_NODE_SYS_GETVALUE && is_addr)
00001a  2819              CMP      r0,#0x19
00001c  d003              BEQ      |L3.38|
00001e  e007              B        |L3.48|
                  |L3.32|
000020  2108              MOVS     r1,#8                 ;770
000022  6920              LDR      r0,[r4,#0x10]         ;770
000024  e005              B        |L3.50|
                  |L3.38|
000026  2d00              CMP      r5,#0
000028  d002              BEQ      |L3.48|
;;;773            {
;;;774                /* change the attribute of getvalue in left expr */
;;;775                finsh_type_check(finsh_node_child(node), 0);
00002a  2100              MOVS     r1,#0
00002c  6920              LDR      r0,[r4,#0x10]
00002e  e000              B        |L3.50|
                  |L3.48|
;;;776            }
;;;777            else
;;;778            {
;;;779                /* transfer 'av' to child node */
;;;780                finsh_type_check(finsh_node_child(node), is_addr);
000030  6920              LDR      r0,[r4,#0x10]
                  |L3.50|
000032  f7fffffe          BL       finsh_type_check
;;;781            }
;;;782    
;;;783            /* always does not load address in sibling */
;;;784            finsh_type_check(finsh_node_sibling(node), FINSH_NODE_VALUE);
000036  2100              MOVS     r1,#0
000038  68e0              LDR      r0,[r4,#0xc]
00003a  f7fffffe          BL       finsh_type_check
;;;785    
;;;786            /** set attribute of current node */
;;;787    
;;;788            /* make sure the current node is address or value */
;;;789            if (node->idtype != FINSH_IDTYPE_SYSCALL) node->idtype |= is_addr;
00003e  78a0              LDRB     r0,[r4,#2]
000040  2804              CMP      r0,#4
000042  d001              BEQ      |L3.72|
000044  4328              ORRS     r0,r0,r5
000046  70a0              STRB     r0,[r4,#2]
                  |L3.72|
;;;790    
;;;791            if (finsh_node_child(node) != NULL)
000048  6920              LDR      r0,[r4,#0x10]
00004a  2800              CMP      r0,#0
00004c  d002              BEQ      |L3.84|
;;;792            {
;;;793                node->data_type = finsh_node_child(node)->data_type;
00004e  7840              LDRB     r0,[r0,#1]
000050  7060              STRB     r0,[r4,#1]
;;;794                return 0;
000052  e00e              B        |L3.114|
                  |L3.84|
;;;795            }
;;;796    
;;;797            if (node->node_type == FINSH_NODE_ID)
000054  7820              LDRB     r0,[r4,#0]
000056  2201              MOVS     r2,#1                 ;764
;;;798            {
;;;799                if (node->idtype & FINSH_IDTYPE_VAR)
;;;800                {
;;;801                    struct finsh_var* var;
;;;802    
;;;803                    var = node->id.var;
;;;804                    if (var != NULL)
;;;805                    {
;;;806                        switch (var->type)
;;;807                        {
;;;808                        case finsh_type_void:
;;;809                            node->data_type = FINSH_DATA_TYPE_VOID;
;;;810                            break;
;;;811    
;;;812                        case finsh_type_char:
;;;813                        case finsh_type_uchar:
;;;814                            node->data_type = FINSH_DATA_TYPE_BYTE;
;;;815                            break;
;;;816    
;;;817                        case finsh_type_short:
;;;818                        case finsh_type_ushort:
;;;819                            node->data_type = FINSH_DATA_TYPE_WORD;
;;;820                            break;
;;;821    
;;;822                        case finsh_type_int:
;;;823                        case finsh_type_uint:
;;;824                        case finsh_type_long:
;;;825                        case finsh_type_ulong:
;;;826                            node->data_type = FINSH_DATA_TYPE_DWORD;
000058  2103              MOVS     r1,#3
00005a  2801              CMP      r0,#1                 ;797
00005c  d00b              BEQ      |L3.118|
;;;827                            break;
;;;828    
;;;829                        case finsh_type_charp:
;;;830                        case finsh_type_voidp:
;;;831                        case finsh_type_shortp:
;;;832                        case finsh_type_intp:
;;;833                        case finsh_type_longp:
;;;834                            node->data_type = FINSH_DATA_TYPE_DWORD;
;;;835                            break;
;;;836    
;;;837                        default:
;;;838                            finsh_error_set(FINSH_ERROR_UNKNOWN_TYPE);
;;;839                            break;
;;;840                        }
;;;841                    }
;;;842                }
;;;843                else if (node->idtype & FINSH_IDTYPE_SYSVAR)
;;;844                {
;;;845                    struct finsh_sysvar *sysvar;
;;;846    
;;;847                    sysvar = node->id.sysvar;
;;;848                    if (sysvar != NULL)
;;;849                    {
;;;850                        switch (sysvar->type)
;;;851                        {
;;;852                        case finsh_type_void:
;;;853                            node->data_type = FINSH_DATA_TYPE_VOID;
;;;854                            break;
;;;855    
;;;856                        case finsh_type_char:
;;;857                        case finsh_type_uchar:
;;;858                            node->data_type = FINSH_DATA_TYPE_BYTE;
;;;859                            break;
;;;860    
;;;861                        case finsh_type_short:
;;;862                        case finsh_type_ushort:
;;;863                            node->data_type = FINSH_DATA_TYPE_WORD;
;;;864                            break;
;;;865    
;;;866                        case finsh_type_int:
;;;867                        case finsh_type_uint:
;;;868                        case finsh_type_long:
;;;869                        case finsh_type_ulong:
;;;870                            node->data_type = FINSH_DATA_TYPE_DWORD;
;;;871                            break;
;;;872    
;;;873                        case finsh_type_charp:
;;;874                        case finsh_type_voidp:
;;;875                        case finsh_type_shortp:
;;;876                        case finsh_type_intp:
;;;877                        case finsh_type_longp:
;;;878                            node->data_type = FINSH_DATA_TYPE_DWORD;
;;;879                            break;
;;;880    
;;;881                        default:
;;;882                            finsh_error_set(FINSH_ERROR_UNKNOWN_TYPE);
;;;883                            break;
;;;884                        }
;;;885                    }
;;;886                }
;;;887            }
;;;888            else if (node->node_type == FINSH_NODE_VALUE_CHAR)
00005e  2802              CMP      r0,#2
000060  d033              BEQ      |L3.202|
;;;889            {
;;;890                node->data_type = FINSH_DATA_TYPE_BYTE;
;;;891            }
;;;892            else if (node->node_type == FINSH_NODE_VALUE_INT ||
000062  2803              CMP      r0,#3
000064  d035              BEQ      |L3.210|
;;;893                node->node_type == FINSH_NODE_VALUE_LONG    ||
000066  2804              CMP      r0,#4
000068  d033              BEQ      |L3.210|
;;;894                node->node_type == FINSH_NODE_VALUE_STRING  ||
00006a  2805              CMP      r0,#5
00006c  d031              BEQ      |L3.210|
;;;895                node->node_type == FINSH_NODE_VALUE_NULL)
00006e  2806              CMP      r0,#6
000070  d02f              BEQ      |L3.210|
                  |L3.114|
;;;896            {
;;;897                node->data_type = FINSH_DATA_TYPE_DWORD;
;;;898            }
;;;899        }
;;;900        return 0;
000072  2000              MOVS     r0,#0
;;;901    }
000074  bd70              POP      {r4-r6,pc}
                  |L3.118|
000076  78a0              LDRB     r0,[r4,#2]            ;799
000078  2500              MOVS     r5,#0                 ;799
00007a  07c3              LSLS     r3,r0,#31             ;799
00007c  2602              MOVS     r6,#2                 ;819
00007e  2b00              CMP      r3,#0                 ;799
000080  d00f              BEQ      |L3.162|
000082  68a0              LDR      r0,[r4,#8]            ;804
000084  2800              CMP      r0,#0                 ;804
000086  d0f4              BEQ      |L3.114|
000088  7c40              LDRB     r0,[r0,#0x11]         ;806
00008a  0003              MOVS     r3,r0                 ;806
00008c  f7fffffe          BL       __ARM_common_switch8
000090  0f231b21          DCB      0x0f,0x23,0x1b,0x21
000094  1d1d211f          DCB      0x1d,0x1d,0x21,0x1f
000098  1f212121          DCB      0x1f,0x21,0x21,0x21
00009c  21212121          DCB      0x21,0x21,0x21,0x21
0000a0  2300              DCB      0x23,0x00
                  |L3.162|
0000a2  0780              LSLS     r0,r0,#30             ;843
0000a4  d5e5              BPL      |L3.114|
0000a6  68a0              LDR      r0,[r4,#8]            ;848
0000a8  2800              CMP      r0,#0                 ;848
0000aa  d0e2              BEQ      |L3.114|
0000ac  7a00              LDRB     r0,[r0,#8]            ;850
0000ae  0003              MOVS     r3,r0                 ;850
0000b0  f7fffffe          BL       __ARM_common_switch8
0000b4  0f11090f          DCB      0x0f,0x11,0x09,0x0f
0000b8  0b0b0f0d          DCB      0x0b,0x0b,0x0f,0x0d
0000bc  0d0f0f0f          DCB      0x0d,0x0f,0x0f,0x0f
0000c0  0f0f0f0f          DCB      0x0f,0x0f,0x0f,0x0f
0000c4  1100              DCB      0x11,0x00
0000c6  7065              STRB     r5,[r4,#1]            ;853
0000c8  e7d3              B        |L3.114|
                  |L3.202|
0000ca  7062              STRB     r2,[r4,#1]            ;858
0000cc  e7d1              B        |L3.114|
0000ce  7066              STRB     r6,[r4,#1]            ;863
0000d0  e7cf              B        |L3.114|
                  |L3.210|
0000d2  7061              STRB     r1,[r4,#1]            ;870
0000d4  e7cd              B        |L3.114|
0000d6  2003              MOVS     r0,#3                 ;882
0000d8  f7fffffe          BL       finsh_error_set
0000dc  e7c9              B        |L3.114|
;;;902    
                          ENDP


                          AREA ||.data||, DATA, ALIGN=2

                  finsh_compile_sp
                          DCD      0x00000000
                  finsh_compile_pc
                          DCD      0x00000000

                          AREA ||i.__ARM_common_switch8||, COMGROUP=__ARM_common_switch8, CODE, READONLY, ALIGN=1

                  __ARM_common_switch8 PROC
000000  b430              PUSH     {r4,r5}
000002  4674              MOV      r4,lr
000004  1e64              SUBS     r4,r4,#1
000006  7825              LDRB     r5,[r4,#0]
000008  1c64              ADDS     r4,r4,#1
00000a  42ab              CMP      r3,r5
00000c  d200              BCS      |L26.16|
00000e  461d              MOV      r5,r3
                  |L26.16|
000010  5d63              LDRB     r3,[r4,r5]
000012  005b              LSLS     r3,r3,#1
000014  18e3              ADDS     r3,r4,r3
000016  bc30              POP      {r4,r5}
000018  4718              BX       r3
                          ENDP

